Customer with policy number 521585 has been a customer for 328 months. They are 48 years old and have a policy with 250/500 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1406.91 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a MD degree, working as a craft-repair. Their hobby is sleeping and they are husband. The incident occurred on 25-01-2015 and was a Single Vehicle Collision with Side Collision resulting in Major Damage. The authorities contacted were Police and the incident took place in Columbus, SC at 9935 4th Drive during hour 5. There were 1 vehicles involved, property damage was YES, bodily injuries were 1, and there were 2 witnesses. The police report availability is YES. The total claim amount is 71610 CAD, with an injury claim of 6510 CAD, property claim of 13020 CAD, and vehicle claim of 52080 CAD. The vehicle involved was a Saab 92x from 2004. Fraud reported: Y.
Customer with policy number 933293 has been a customer for 289 months. They are 49 years old and have a policy with 500/1000 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1222.48 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a JD degree, working as a priv-house-serv. Their hobby is golf and they are unmarried. The incident occurred on 18-01-2015 and was a Parked Car with ? resulting in Minor Damage. The authorities contacted were nan and the incident took place in Arlington, WV at 6676 Tree Lane during hour 16. There were 1 vehicles involved, property damage was NO, bodily injuries were 1, and there were 1 witnesses. The police report availability is YES. The total claim amount is 5330 CAD, with an injury claim of 1230 CAD, property claim of 820 CAD, and vehicle claim of 3280 CAD. The vehicle involved was a Suburu Legacy from 2001. Fraud reported: N.

Customer with policy number 485664 has been a customer for 431 months. They are 54 years old and have a policy with 500/1000 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1155.55 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a MD degree, working as a craft-repair. Their hobby is bungie-jumping and they are unmarried. The incident occurred on 21-01-2015 and was a Multi-vehicle Collision with Rear Collision resulting in Major Damage. The authorities contacted were Police and the incident took place in Hillsdale, NY at 3930 Embaracadero St during hour 4. There were 3 vehicles involved, property damage was ?, bodily injuries were 2, and there were 0 witnesses. The police report availability is ?. The total claim amount is 62300 CAD, with an injury claim of 12460 CAD, property claim of 6230 CAD, and vehicle claim of 43610 CAD. The vehicle involved was a Jeep Wrangler from 2007. Fraud reported: N.

Customer with policy number 982871 has been a customer for 199 months. They are 37 years old and have a policy with 250/500 coverage and a deductible of 500 CAD. The annual premium for the policy is 1262.08 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a JD degree, working as a tech-support. Their hobby is video-games and they are wife. The incident occurred on 08-01-2015 and was a Single Vehicle Collision with Front Collision resulting in Major Damage. The authorities contacted were Ambulance and the incident took place in Columbus, NC at 3422 Flute St during hour 4. There were 1 vehicles involved, property damage was ?, bodily injuries were 0, and there were 3 witnesses. The police report availability is NO. The total claim amount is 60170 CAD, with an injury claim of 10940 CAD, property claim of 10940 CAD, and vehicle claim of 38290 CAD. The vehicle involved was a Nissan Pathfinder from 2011. Fraud reported: Y.

Customer with policy number 206213 has been a customer for 79 months. They are 26 years old and have a policy with 100/300 coverage and a deductible of 500 CAD. The annual premium for the policy is 1451.62 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a Associate degree, working as a tech-support. Their hobby is kayaking and they are not-in-family. The incident occurred on 03-01-2015 and was a Single Vehicle Collision with Rear Collision resulting in Minor Damage. The authorities contacted were Ambulance and the incident took place in Columbus, WV at 4862 Lincoln Hwy during hour 19. There were 1 vehicles involved, property damage was NO, bodily injuries were 2, and there were 2 witnesses. The police report availability is ?. The total claim amount is 40000 CAD, with an injury claim of 8000 CAD, property claim of 4000 CAD, and vehicle claim of 28000 CAD. The vehicle involved was a BMW M5 from 2010. Fraud reported: N.

Customer with policy number 616337 has been a customer for 116 months. They are 34 years old and have a policy with 250/500 coverage and a deductible of 500 CAD. The annual premium for the policy is 1737.66 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a Associate degree, working as a transport-moving. Their hobby is chess and they are unmarried. The incident occurred on 01-01-2015 and was a Single Vehicle Collision with Side Collision resulting in Major Damage. The authorities contacted were Police and the incident took place in Northbrook, WV at 5719 2nd Lane during hour 1. There were 1 vehicles involved, property damage was ?, bodily injuries were 1, and there were 1 witnesses. The police report availability is ?. The total claim amount is 97080 CAD, with an injury claim of 16180 CAD, property claim of 16180 CAD, and vehicle claim of 64720 CAD. The vehicle involved was a BMW X5 from 2001. Fraud reported: Y.

Customer with policy number 448961 has been a customer for 37 months. They are 23 years old and have a policy with 500/1000 coverage and a deductible of 500 CAD. The annual premium for the policy is 1475.93 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a College degree, working as a prof-specialty. Their hobby is hiking and they are husband. The incident occurred on 16-01-2015 and was a Multi-vehicle Collision with Side Collision resulting in Minor Damage. The authorities contacted were Other and the incident took place in Springfield, SC at 3221 Solo Ridge during hour 17. There were 3 vehicles involved, property damage was YES, bodily injuries were 1, and there were 0 witnesses. The police report availability is NO. The total claim amount is 51660 CAD, with an injury claim of 5740 CAD, property claim of 5740 CAD, and vehicle claim of 40180 CAD. The vehicle involved was a Dodge RAM from 2010. Fraud reported: N.

Customer with policy number 790442 has been a customer for 106 months. They are 30 years old and have a policy with 250/500 coverage and a deductible of 500 CAD. The annual premium for the policy is 538.17 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a PhD degree, working as a transport-moving. Their hobby is reading and they are own-child. The incident occurred on 10-02-2015 and was a Single Vehicle Collision with Rear Collision resulting in Total Loss. The authorities contacted were Other and the incident took place in Arlington, NC at 6660 MLK Drive during hour 23. There were 1 vehicles involved, property damage was NO, bodily injuries were 2, and there were 2 witnesses. The police report availability is NO. The total claim amount is 51120 CAD, with an injury claim of 5680 CAD, property claim of 5680 CAD, and vehicle claim of 39760 CAD. The vehicle involved was a Mercedes E400 from 2005. Fraud reported: N.

Customer with policy number 108844 has been a customer for 269 months. They are 44 years old and have a policy with 100/300 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1081.08 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a JD degree, working as a priv-house-serv. Their hobby is reading and they are unmarried. The incident occurred on 14-02-2015 and was a Single Vehicle Collision with Front Collision resulting in Minor Damage. The authorities contacted were Other and the incident took place in Springfield, SC at 1699 Oak Drive during hour 14. There were 1 vehicles involved, property damage was YES, bodily injuries were 0, and there were 2 witnesses. The police report availability is ?. The total claim amount is 56400 CAD, with an injury claim of 11280 CAD, property claim of 11280 CAD, and vehicle claim of 33840 CAD. The vehicle involved was a Toyota Highlander from 2014. Fraud reported: N.

Customer with policy number 430029 has been a customer for 265 months. They are 40 years old and have a policy with 250/500 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1454.43 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a MD degree, working as a protective-serv. Their hobby is yachting and they are husband. The incident occurred on 21-02-2015 and was a Multi-vehicle Collision with Rear Collision resulting in Total Loss. The authorities contacted were Other and the incident took place in Arlington, NY at 4234 Cherokee Lane during hour 17. There were 3 vehicles involved, property damage was NO, bodily injuries were 2, and there were 3 witnesses. The police report availability is ?. The total claim amount is 55120 CAD, with an injury claim of 6890 CAD, property claim of 0 CAD, and vehicle claim of 48230 CAD. The vehicle involved was a Accura MDX from 2002. Fraud reported: N.

Customer with policy number 529112 has been a customer for 163 months. They are 33 years old and have a policy with 100/300 coverage and a deductible of 500 CAD. The annual premium for the policy is 1240.47 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a Associate degree, working as a other-service. Their hobby is polo and they are husband. The incident occurred on 18-02-2015 and was a Multi-vehicle Collision with Rear Collision resulting in Total Loss. The authorities contacted were Fire and the incident took place in Northbend, NC at 7476 4th St during hour 11. There were 3 vehicles involved, property damage was YES, bodily injuries were 1, and there were 1 witnesses. The police report availability is ?. The total claim amount is 77110 CAD, with an injury claim of 0 CAD, property claim of 14020 CAD, and vehicle claim of 63090 CAD. The vehicle involved was a Honda Civic from 2014. Fraud reported: N.

Customer with policy number 939631 has been a customer for 355 months. They are 47 years old and have a policy with 500/1000 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1273.7 CAD with an umbrella limit of 4000000 CAD. The insured is a MALE with a College degree, working as a other-service. Their hobby is kayaking and they are husband. The incident occurred on 10-01-2015 and was a Multi-vehicle Collision with Front Collision resulting in Major Damage. The authorities contacted were Fire and the incident took place in Arlington, WV at 8907 Tree Ave during hour 19. There were 3 vehicles involved, property damage was NO, bodily injuries were 2, and there were 1 witnesses. The police report availability is NO. The total claim amount is 62800 CAD, with an injury claim of 6280 CAD, property claim of 6280 CAD, and vehicle claim of 50240 CAD. The vehicle involved was a Audi A3 from 2003. Fraud reported: Y.
